Kind,Name,AvgCyclomatic,SumCyclomatic,MaxEssential,MaxNesting
File,"Cliente.java",1,11,1,1
File,"Colors.java",0,0,0,0
File,"Comercial.java",2,90,11,4
File,"Compra.java",1,11,1,0
File,"Console.java",2,13,3,3
File,"CustomTransferHandler.java",3,16,5,3
File,"Estatistica.java",1,12,1,0
File,"Fornecedor.java",1,11,1,1
File,"InterfaceBase.java",1,21,1,2
File,"InterfaceComercial.java",3,94,1,2
File,"InterfaceUtil.java",2,14,1,1
File,"InternalFrameVendaCliente.java",2,18,1,4
File,"ItemCompra.java",1,8,1,0
File,"ItemVenda.java",1,9,1,0
File,"LtpLib.java",3,145,11,4
File,"PanelClienteCenter.java",2,42,1,2
File,"PanelFornecedorCenter.java",2,71,1,5
File,"PanelProdutosCenter.java",2,31,1,3
File,"PanelVendedorCenter.java",2,45,1,2
File,"Pessoa.java",1,14,1,0
File,"Produto.java",1,17,1,0
File,"SisComException.java",1,8,1,0
File,"Venda.java",1,15,1,0
File,"Vendedor.java",1,13,1,1
Package,"controller",2,90,11,4
Public Class,"controller.Comercial",2,87,11,4
Public Method,"controller.Comercial.ExcluirPessoa",,1,,0
Public Method,"controller.Comercial.consultarClienteCpf",,3,,2
Public Method,"controller.Comercial.consultarCpf",,11,,4
Public Static Method,"controller.Comercial.consultarPessoas",,10,,3
Public Method,"controller.Comercial.consultarProduto",,3,,2
Public Method,"controller.Comercial.excluirCompraFornecedor",,2,,1
Public Method,"controller.Comercial.excluirVendaCliente",,3,,2
Public Method,"controller.Comercial.fazerCompraFornecedor",,1,,0
Public Static Method,"controller.Comercial.getListaCompras",,1,,0
Public Static Method,"controller.Comercial.getListaEstatisticaComprasCliente",,1,,0
Public Static Method,"controller.Comercial.getListaEstatisticaVendasFornecedor",,1,,0
Public Static Method,"controller.Comercial.getListaEstatisticaVendasVendedor",,1,,0
Public Static Method,"controller.Comercial.getListaPessoas",,1,,0
Public Static Method,"controller.Comercial.getListaProdutos",,1,,0
Public Static Method,"controller.Comercial.getListaVendas",,1,,0
Public Static Method,"controller.Comercial.getTemporariaListaProdutos",,1,,0
Public Method,"controller.Comercial.inserirPessoa",,1,,0
Public Method,"controller.Comercial.inserirProduto",,1,,0
Public Static Method,"controller.Comercial.listaClientes",,4,,3
Public Static Method,"controller.Comercial.listaFornecedores",,4,,3
Public Static Method,"controller.Comercial.listaVendedor",,4,,3
Public Method,"controller.Comercial.obterListaProdutosEstoqueMin",,4,,0
Class,"controller.Comercial.obterListaProdutosEstoqueMin.(Anon_2)",1,1,1,0
Public Method,"controller.Comercial.obterListaProdutosEstoqueMin.(Anon_2).compare",,1,,0
Public Method,"controller.Comercial.obterListaProdutosNomeOrdenada",,2,,0
Class,"controller.Comercial.obterListaProdutosNomeOrdenada.(Anon_1)",1,1,1,0
Public Method,"controller.Comercial.obterListaProdutosNomeOrdenada.(Anon_1).compare",,1,,0
Public Static Method,"controller.Comercial.ordenarArrayListNome",,1,,0
Class,"controller.Comercial.ordenarArrayListNome.(Anon_3)",1,1,1,0
Public Method,"controller.Comercial.ordenarArrayListNome.(Anon_3).compare",,1,,0
Public Static Method,"controller.Comercial.procurarProdutoNome",,3,,2
Public Static Method,"controller.Comercial.removerPessoaId",,3,,2
Public Static Method,"controller.Comercial.removerProdutoId",,3,,2
Public Static Method,"controller.Comercial.setListaCompras",,1,,0
Public Static Method,"controller.Comercial.setListaEstatisticaComprasCliente",,1,,0
Public Static Method,"controller.Comercial.setListaEstatisticaVendasFornecedor",,1,,0
Public Static Method,"controller.Comercial.setListaEstatisticaVendasVendedor",,1,,0
Public Static Method,"controller.Comercial.setListaPessoas",,1,,0
Public Static Method,"controller.Comercial.setListaProdutos",,1,,0
Public Static Method,"controller.Comercial.setListaVendas",,1,,0
Public Static Method,"controller.Comercial.setTemporariaListaProdutos",,1,,0
Public Static Method,"controller.Comercial.verificaCpf",,4,,2
Public Method,"controller.Comercial.verificaFornecedorCnpj",,3,,2
Package,"error",1,8,1,0
Public Class,"error.SisComException",1,8,1,0
Public Constructor,"error.SisComException.SisComException",,1,,0
Public Constructor,"error.SisComException.SisComException",,1,,0
Public Method,"error.SisComException.getEstoque",,1,,0
Public Method,"error.SisComException.getMessageError",,1,,0
Public Method,"error.SisComException.getNomeProduto",,1,,0
Public Method,"error.SisComException.setEstoque",,1,,0
Public Method,"error.SisComException.setMessageError",,1,,0
Public Method,"error.SisComException.setNomeProduto",,1,,0
Package,"model",1,121,1,1
Public Class,"model.Cliente",1,11,1,1
Public Constructor,"model.Cliente.Cliente",,1,,0
Public Constructor,"model.Cliente.Cliente",,1,,0
Public Method,"model.Cliente.atualizarEstatistica",,3,,1
Public Method,"model.Cliente.getCpf",,1,,0
Public Method,"model.Cliente.getLimiteCredito",,1,,0
Public Method,"model.Cliente.setCpf",,1,,0
Public Method,"model.Cliente.setLimiteCredito",,1,,0
Public Method,"model.Cliente.tipoPessoa",,1,,0
Public Method,"model.Cliente.toString",,1,,0
Public Class,"model.Compra",1,11,1,0
Public Constructor,"model.Compra.Compra",,1,,0
Public Constructor,"model.Compra.Compra",,1,,0
Public Method,"model.Compra.getCompraItens",,1,,0
Public Method,"model.Compra.getDataCompra",,1,,0
Public Method,"model.Compra.getFornecedor",,1,,0
Public Method,"model.Compra.getNumeroCompra",,1,,0
Public Method,"model.Compra.setCompraItens",,1,,0
Public Method,"model.Compra.setDataCompra",,1,,0
Public Method,"model.Compra.setFornecedor",,1,,0
Public Method,"model.Compra.setNumeroCompra",,1,,0
Public Method,"model.Compra.toString",,1,,0
Public Class,"model.Estatistica",1,12,1,0
Public Constructor,"model.Estatistica.Estatistica",,1,,0
Public Method,"model.Estatistica.getDataCompra",,1,,0
Public Method,"model.Estatistica.getNome",,1,,0
Public Method,"model.Estatistica.getQuantidade",,1,,0
Public Method,"model.Estatistica.getValorTotal",,1,,0
Public Method,"model.Estatistica.incrementaQuantidade",,1,,0
Public Method,"model.Estatistica.incrementaValorTotal",,1,,0
Public Method,"model.Estatistica.setDataCompra",,1,,0
Public Method,"model.Estatistica.setNome",,1,,0
Public Method,"model.Estatistica.setQuantidade",,1,,0
Public Method,"model.Estatistica.setValorTotal",,1,,0
Public Method,"model.Estatistica.toString",,1,,0
Public Class,"model.Fornecedor",1,11,1,1
Public Constructor,"model.Fornecedor.Fornecedor",,1,,0
Public Constructor,"model.Fornecedor.Fornecedor",,1,,0
Public Method,"model.Fornecedor.atualizarEstatistica",,3,,1
Public Method,"model.Fornecedor.getCnpj",,1,,0
Public Method,"model.Fornecedor.getNomeContato",,1,,0
Public Method,"model.Fornecedor.setCnpj",,1,,0
Public Method,"model.Fornecedor.setNomeContato",,1,,0
Public Method,"model.Fornecedor.tipoPessoa",,1,,0
Public Method,"model.Fornecedor.toString",,1,,0
Public Class,"model.ItemCompra",1,8,1,0
Public Constructor,"model.ItemCompra.ItemCompra",,1,,0
Public Method,"model.ItemCompra.getProduto",,1,,0
Public Method,"model.ItemCompra.getQuantidadeCompra",,1,,0
Public Method,"model.ItemCompra.getValorCompra",,1,,0
Public Method,"model.ItemCompra.setProduto",,1,,0
Public Method,"model.ItemCompra.setQuantidadeCompra",,1,,0
Public Method,"model.ItemCompra.setValorCompra",,1,,0
Public Method,"model.ItemCompra.toString",,1,,0
Public Class,"model.ItemVenda",1,9,1,0
Public Constructor,"model.ItemVenda.ItemVenda",,1,,0
Public Constructor,"model.ItemVenda.ItemVenda",,1,,0
Public Method,"model.ItemVenda.getProduto",,1,,0
Public Method,"model.ItemVenda.getQuantidadeVenda",,1,,0
Public Method,"model.ItemVenda.getValorVenda",,1,,0
Public Method,"model.ItemVenda.setProduto",,1,,0
Public Method,"model.ItemVenda.setQuantidadeVenda",,1,,0
Public Method,"model.ItemVenda.setValorVenda",,1,,0
Public Method,"model.ItemVenda.toString",,1,,0
Public Abstract Class,"model.Pessoa",1,14,1,0
Public Constructor,"model.Pessoa.Pessoa",,1,,0
Public Constructor,"model.Pessoa.Pessoa",,1,,0
Public Abstract Method,"model.Pessoa.atualizarEstatistica",,0,,0
Public Method,"model.Pessoa.compareTo",,1,,0
Public Method,"model.Pessoa.getCodigo",,1,,0
Public Method,"model.Pessoa.getDataCadastrada",,1,,0
Public Method,"model.Pessoa.getEmail",,1,,0
Public Method,"model.Pessoa.getNome",,1,,0
Public Method,"model.Pessoa.getTelefone",,1,,0
Public Method,"model.Pessoa.setCodigo",,1,,0
Public Method,"model.Pessoa.setDataCadastrada",,1,,0
Public Method,"model.Pessoa.setEmail",,1,,0
Public Method,"model.Pessoa.setNome",,1,,0
Public Method,"model.Pessoa.setTelefone",,1,,0
Public Abstract Method,"model.Pessoa.tipoPessoa",,0,,0
Public Method,"model.Pessoa.toString",,1,,0
Public Class,"model.Produto",1,17,1,0
Public Constructor,"model.Produto.Produto",,1,,0
Public Method,"model.Produto.compareTo",,1,,0
Public Method,"model.Produto.decrementarProdutoEstoque",,1,,0
Public Method,"model.Produto.getCodigo",,1,,0
Public Method,"model.Produto.getDataCadastrada",,1,,0
Public Method,"model.Produto.getEstoque",,1,,0
Public Method,"model.Produto.getEstoqueMinimo",,1,,0
Public Method,"model.Produto.getNome",,1,,0
Public Method,"model.Produto.getPrecoUnitario",,1,,0
Public Method,"model.Produto.incrementarProdutoEstoque",,1,,0
Public Method,"model.Produto.setCodigo",,1,,0
Public Method,"model.Produto.setDataCadastrada",,1,,0
Public Method,"model.Produto.setEstoque",,1,,0
Public Method,"model.Produto.setEstoqueMinimo",,1,,0
Public Method,"model.Produto.setNome",,1,,0
Public Method,"model.Produto.setPrecoUnitario",,1,,0
Public Method,"model.Produto.toString",,1,,0
Public Class,"model.Venda",1,15,1,0
Public Constructor,"model.Venda.Venda",,1,,0
Public Constructor,"model.Venda.Venda",,1,,0
Public Method,"model.Venda.getCliente",,1,,0
Public Method,"model.Venda.getDataVenda",,1,,0
Public Method,"model.Venda.getFormaPagamento",,1,,0
Public Method,"model.Venda.getNumeroVenda",,1,,0
Public Method,"model.Venda.getVendaItens",,1,,0
Public Method,"model.Venda.getVendedor",,1,,0
Public Method,"model.Venda.setCliente",,1,,0
Public Method,"model.Venda.setDataVenda",,1,,0
Public Method,"model.Venda.setFormaPagamento",,1,,0
Public Method,"model.Venda.setNumeroVenda",,1,,0
Public Method,"model.Venda.setVendaItens",,1,,0
Public Method,"model.Venda.setVendedor",,1,,0
Public Method,"model.Venda.toString",,1,,0
Public Class,"model.Vendedor",1,13,1,1
Public Constructor,"model.Vendedor.Vendedor",,1,,0
Public Constructor,"model.Vendedor.Vendedor",,1,,0
Public Method,"model.Vendedor.atualizarEstatistica",,3,,1
Public Method,"model.Vendedor.getCpf",,1,,0
Public Method,"model.Vendedor.getMetaMensal",,1,,0
Public Method,"model.Vendedor.setCpf",,1,,0
Public Method,"model.Vendedor.setMetaMensal",,1,,0
Public Method,"model.Vendedor.tipoPessoa",,1,,0
Public Method,"model.Vendedor.toString",,1,,0
Public Method,"model.Vendedor.verificaMetaMensal",,2,,1
Package,"utilitarios",3,188,11,4
Public Class,"utilitarios.Console",2,13,3,3
Public Static Method,"utilitarios.Console.printPrompt",,1,,0
Public Static Method,"utilitarios.Console.readDouble",,3,,2
Public Static Method,"utilitarios.Console.readInt",,3,,2
Public Static Method,"utilitarios.Console.readLine",,1,,0
Public Static Method,"utilitarios.Console.readLine",,5,,3
Public Class,"utilitarios.CustomTransferHandler",3,16,5,3
Public Method,"utilitarios.CustomTransferHandler.canImport",,2,,1
Public Method,"utilitarios.CustomTransferHandler.createTransferable",,1,,0
Public Method,"utilitarios.CustomTransferHandler.exportDone",,7,,3
Public Method,"utilitarios.CustomTransferHandler.getSourceActions",,1,,0
Public Method,"utilitarios.CustomTransferHandler.importData",,5,,1
Public Class,"utilitarios.InterfaceUtil",1,7,1,0
Public Static Method,"utilitarios.InterfaceUtil.addPopup",,1,,0
Class,"utilitarios.InterfaceUtil.addPopup.(Anon_1)",2,7,1,1
Public Method,"utilitarios.InterfaceUtil.addPopup.(Anon_1).mousePressed",,2,,1
Public Method,"utilitarios.InterfaceUtil.addPopup.(Anon_1).mouseReleased",,4,,1
Private Method,"utilitarios.InterfaceUtil.addPopup.(Anon_1).showMenu",,1,,0
Public Static Method,"utilitarios.InterfaceUtil.limparTabela",,1,,0
Public Static Method,"utilitarios.InterfaceUtil.obterOpcaoComboBox",,4,,0
Public Static Method,"utilitarios.InterfaceUtil.removeDiacriticalMarks",,1,,0
Public Class,"utilitarios.LtpLib",3,145,11,4
Public Static Method,"utilitarios.LtpLib.ajustarFimSemana",,3,,1
Public Static Method,"utilitarios.LtpLib.contarPalavras",,4,,2
Public Static Method,"utilitarios.LtpLib.datasAno",,5,,2
Public Static Method,"utilitarios.LtpLib.datasVencimento",,2,,1
Public Static Method,"utilitarios.LtpLib.espacosLeft",,2,,1
Public Static Method,"utilitarios.LtpLib.firstToUppercase",,1,,0
Public Static Method,"utilitarios.LtpLib.formatarCNPJ",,1,,0
Public Static Method,"utilitarios.LtpLib.formatarCPF",,1,,0
Public Static Method,"utilitarios.LtpLib.formatarData",,2,,1
Public Static Method,"utilitarios.LtpLib.formatarData",,2,,1
Public Static Method,"utilitarios.LtpLib.formatarMilisegundos",,2,,1
Public Static Method,"utilitarios.LtpLib.formatarValor",,2,,1
Public Static Method,"utilitarios.LtpLib.gravarArquivoObjetos",,2,,1
Public Static Method,"utilitarios.LtpLib.gravarArquivoObjetosArray",,2,,1
Public Static Method,"utilitarios.LtpLib.gravarArquivoObjetosHashMap",,2,,1
Public Static Method,"utilitarios.LtpLib.lerArquivoObjetos",,3,,1
Public Static Method,"utilitarios.LtpLib.lerArquivoObjetosArray",,3,,1
Public Static Method,"utilitarios.LtpLib.lerArquivoObjetosHashMap",,3,,1
Public Static Method,"utilitarios.LtpLib.maiorDataAdm",,1,,0
Public Static Method,"utilitarios.LtpLib.obterData",,2,,1
Public Static Method,"utilitarios.LtpLib.obterDataFormatada",,1,,0
Public Static Method,"utilitarios.LtpLib.obterStringParaData",,2,,1
Public Static Method,"utilitarios.LtpLib.padronizacaoEspecialTexto",,3,,2
Public Static Method,"utilitarios.LtpLib.padronizarTexto",,2,,1
Public Static Method,"utilitarios.LtpLib.palavrasTexto",,1,,0
Public Static Method,"utilitarios.LtpLib.replicarStr",,2,,1
Public Static Method,"utilitarios.LtpLib.subtrairDatas",,1,,0
Public Static Method,"utilitarios.LtpLib.subtrairHoras",,4,,1
Public Static Method,"utilitarios.LtpLib.validarCNPJ",,6,,1
Public Static Method,"utilitarios.LtpLib.validarCPF",,6,,1
Public Static Method,"utilitarios.LtpLib.validarData",,12,,2
Public Static Method,"utilitarios.LtpLib.validarData",,3,,2
Public Static Method,"utilitarios.LtpLib.validarData",,2,,1
Public Static Method,"utilitarios.LtpLib.validarDataHora",,4,,1
Public Static Method,"utilitarios.LtpLib.validarDataHora",,3,,1
Public Static Method,"utilitarios.LtpLib.validarDataHora",,2,,1
Public Static Method,"utilitarios.LtpLib.validarEmail",,7,,4
Public Static Method,"utilitarios.LtpLib.validarHora",,5,,1
Public Static Method,"utilitarios.LtpLib.validarHora",,1,,0
Public Static Method,"utilitarios.LtpLib.validarPIS",,6,,1
Public Static Method,"utilitarios.LtpLib.valorExtenso",,27,,4
Package,"view",2,322,1,5
Public Class,"view.Colors",0,0,0,0
Public Class,"view.InterfaceBase",1,3,1,1
Public Constructor,"view.InterfaceBase.InterfaceBase",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_1)",3,3,1,2
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_1).run",,3,,2
Class,"view.InterfaceBase.InterfaceBase.(Anon_10)",1,1,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_10).mouseClicked",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_11)",1,1,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_11).mouseClicked",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_12)",1,1,1,0
