Kind,Name,AvgCyclomatic,SumCyclomatic,MaxEssential,MaxNesting
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_12).mouseClicked",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_2)",1,1,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_2).actionPerformed",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_3)",1,2,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_3).mouseEntered",,1,,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_3).mouseExited",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_4)",1,1,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_4).actionPerformed",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_5)",1,2,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_5).mouseEntered",,1,,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_5).mouseExited",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_6)",1,1,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_6).actionPerformed",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_7)",1,2,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_7).mouseEntered",,1,,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_7).mouseExited",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_8)",1,2,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_8).mouseEntered",,1,,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_8).mouseExited",,1,,0
Class,"view.InterfaceBase.InterfaceBase.(Anon_9)",1,1,1,0
Public Method,"view.InterfaceBase.InterfaceBase.(Anon_9).actionPerformed",,1,,0
Public Static Method,"view.InterfaceBase.openWebpage",,2,,1
Public Class,"view.InterfaceComercial",3,94,1,2
Public Static Method,"view.InterfaceComercial.ImprimirListaProdutosEstoqueMin",,3,,2
Public Static Method,"view.InterfaceComercial.ImprimirListaProdutosNome",,3,,2
Public Static Method,"view.InterfaceComercial.consultarCliente",,2,,1
Public Static Method,"view.InterfaceComercial.consultarClienteCpf",,2,,1
Public Static Method,"view.InterfaceComercial.consultarFornecedor",,2,,1
Public Static Method,"view.InterfaceComercial.consultarProduto",,2,,1
Public Static Method,"view.InterfaceComercial.consultarVendedor",,2,,1
Private Static Method,"view.InterfaceComercial.excluirCliente",,1,,0
Public Static Method,"view.InterfaceComercial.excluirCompraFornecedor",,1,,0
Private Static Method,"view.InterfaceComercial.excluirFonecedor",,1,,0
Private Static Method,"view.InterfaceComercial.excluirProduto",,1,,0
Public Static Method,"view.InterfaceComercial.excluirVendaCliente",,1,,0
Private Static Method,"view.InterfaceComercial.excluirVendedor",,1,,0
Public Static Method,"view.InterfaceComercial.fazerCompraFornecedor",,2,,1
Public Static Method,"view.InterfaceComercial.fazerVendaCliente",,1,,0
Public Static Method,"view.InterfaceComercial.gravarArquivo",,8,,1
Public Static Method,"view.InterfaceComercial.imprimirListaClientes",,2,,1
Public Static Method,"view.InterfaceComercial.imprimirListaFornecedores",,3,,2
Public Static Method,"view.InterfaceComercial.imprimirListaVendedores",,3,,2
Private Static Method,"view.InterfaceComercial.inserirCliente",,2,,1
Private Static Method,"view.InterfaceComercial.inserirFornecedor",,2,,1
Private Static Method,"view.InterfaceComercial.inserirProduto",,2,,1
Private Static Method,"view.InterfaceComercial.inserirVendedor",,2,,1
Public Static Method,"view.InterfaceComercial.lerArquivo",,15,,2
Public Static Method,"view.InterfaceComercial.main",,1,,0
Private Static Method,"view.InterfaceComercial.menu",,29,,2
Public Class,"view.InternalFrameVendaCliente",3,10,1,4
Public Constructor,"view.InternalFrameVendaCliente.InternalFrameVendaCliente",,2,,0
Class,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_1)",2,2,1,1
Public Method,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_1).keyReleased",,2,,1
Class,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_2)",2,2,1,1
Public Method,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_2).actionPerformed",,2,,1
Class,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_3)",2,2,1,1
Public Method,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_3).actionPerformed",,2,,1
Class,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_4)",1,1,1,0
Public Method,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_4).actionPerformed",,1,,0
Class,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_5)",1,1,1,0
Public Method,"view.InternalFrameVendaCliente.InternalFrameVendaCliente.(Anon_5).actionPerformed",,1,,0
Public Method,"view.InternalFrameVendaCliente.fazerVenda",,7,,4
Public Static Method,"view.InternalFrameVendaCliente.obterTabelaVendas",,1,,0
Public Class,"view.PanelClienteCenter",3,15,1,2
Public Constructor,"view.PanelClienteCenter.PanelClienteCenter",,2,,0
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_1)",3,3,1,2
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_1).actionPerformed",,3,,2
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_2)",1,2,1,0
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_2).mouseEntered",,1,,0
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_2).mouseExited",,1,,0
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_3)",2,5,1,2
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_3).keyPressed",,1,,0
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_3).keyReleased",,4,,2
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_4)",2,2,1,1
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_4).actionPerformed",,2,,1
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_5)",2,2,1,1
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_5).actionPerformed",,2,,1
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_6)",2,2,1,1
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_6).actionPerformed",,2,,1
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_7)",2,2,1,1
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_7).actionPerformed",,2,,1
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_8)",2,2,1,1
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_8).actionPerformed",,2,,1
Class,"view.PanelClienteCenter.PanelClienteCenter.(Anon_9)",2,2,1,1
Public Method,"view.PanelClienteCenter.PanelClienteCenter.(Anon_9).actionPerformed",,2,,1
Private Static Method,"view.PanelClienteCenter.addPopup",,1,,0
Class,"view.PanelClienteCenter.addPopup.(Anon_10)",1,5,1,1
Public Method,"view.PanelClienteCenter.addPopup.(Anon_10).mousePressed",,2,,1
Public Method,"view.PanelClienteCenter.addPopup.(Anon_10).mouseReleased",,2,,1
Private Method,"view.PanelClienteCenter.addPopup.(Anon_10).showMenu",,1,,0
Public Method,"view.PanelClienteCenter.mostarTabelaCliente",,2,,1
Public Method,"view.PanelClienteCenter.mostraTabelaCompras",,5,,2
Public Method,"view.PanelClienteCenter.mostraTabelaEstatistica",,5,,2
Public Class,"view.PanelFornecedorCenter",3,33,1,5
Public Constructor,"view.PanelFornecedorCenter.PanelFornecedorCenter",,2,,0
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_1)",3,3,1,2
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_1).actionPerformed",,3,,2
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_10)",1,1,1,0
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_10).actionPerformed",,1,,0
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_11)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_11).keyReleased",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_12)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_12).keyReleased",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_13)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_13).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_14)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_14).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_15)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_15).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_16)",1,1,1,0
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_16).propertyChange",,1,,0
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_2)",1,2,1,0
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_2).mouseEntered",,1,,0
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_2).mouseExited",,1,,0
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_3)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_3).keyReleased",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_4)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_4).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_5)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_5).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_6)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_6).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_7)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_7).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_8)",2,2,1,1
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_8).actionPerformed",,2,,1
Class,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_9)",1,4,1,0
Public Method,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_9).actionPerformed",,1,,0
Constructor,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_9).comboBoxQuantProd.addActionListener",,1,,0
Constructor,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_9).comboBoxQuantProd.addItem",,1,,0
Constructor,"view.PanelFornecedorCenter.PanelFornecedorCenter.(Anon_9).comboBoxQuantProd.setSelectedIndex",,1,,0
Private Static Method,"view.PanelFornecedorCenter.addPopup",,1,,0
Class,"view.PanelFornecedorCenter.addPopup.(Anon_17)",1,5,1,1
Public Method,"view.PanelFornecedorCenter.addPopup.(Anon_17).mousePressed",,2,,1
Public Method,"view.PanelFornecedorCenter.addPopup.(Anon_17).mouseReleased",,2,,1
Private Method,"view.PanelFornecedorCenter.addPopup.(Anon_17).showMenu",,1,,0
Public Method,"view.PanelFornecedorCenter.calcularValorTotalProdutos",,3,,2
Public Method,"view.PanelFornecedorCenter.fazerCompra",,8,,5
Public Method,"view.PanelFornecedorCenter.mostarTabelaDeFornecedor",,3,,2
Public Method,"view.PanelFornecedorCenter.mostarTabelaDeFornecedor",,2,,1
Public Method,"view.PanelFornecedorCenter.mostraTabelaCompra",,5,,2
Public Method,"view.PanelFornecedorCenter.mostraTabelaDeProdutosTotal",,2,,1
Public Method,"view.PanelFornecedorCenter.mostraTabelaDeProdutosUnico",,2,,1
Public Method,"view.PanelFornecedorCenter.mostraTabelaEstatistica",,5,,2
Public Class,"view.PanelProdutosCenter",2,4,1,1
Public Constructor,"view.PanelProdutosCenter.PanelProdutosCenter",,2,,0
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_1)",1,1,1,0
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_1).actionPerformed",,1,,0
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_2)",1,1,1,0
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_2).actionPerformed",,1,,0
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_3)",4,4,1,1
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_3).actionPerformed",,4,,1
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_3).actionPerformed.(Anon_4)",1,1,1,0
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_3).actionPerformed.(Anon_4).actionPerformed",,1,,0
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_5)",1,2,1,0
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_5).mouseEntered",,1,,0
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_5).mouseExited",,1,,0
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_6)",8,8,1,2
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_6).keyReleased",,8,,2
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_7)",1,1,1,0
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_7).actionPerformed",,1,,0
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_8)",6,6,1,3
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_8).actionPerformed",,6,,3
Class,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_9)",3,3,1,2
Public Method,"view.PanelProdutosCenter.PanelProdutosCenter.(Anon_9).actionPerformed",,3,,2
Public Method,"view.PanelProdutosCenter.mostarTabelaDeProdutos",,2,,1
Public Class,"view.PanelVendedorCenter",3,26,1,2
Public Constructor,"view.PanelVendedorCenter.PanelVendedorCenter",,3,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_1)",1,1,1,0
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_1).mouseEntered",,1,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_10)",1,1,1,0
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_10).propertyChange",,1,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_11)",2,2,1,1
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_11).actionPerformed",,2,,1
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_12)",2,2,1,1
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_12).actionPerformed",,2,,1
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_2)",3,3,1,2
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_2).actionPerformed",,3,,2
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_3)",1,1,1,0
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_3).actionPerformed",,1,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_4)",2,2,1,1
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_4).keyReleased",,2,,1
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_5)",1,1,1,0
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_5).actionPerformed",,1,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_6)",1,1,1,0
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_6).keyReleased",,1,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_7)",1,1,1,0
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_7).actionPerformed",,1,,0
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_8)",2,2,1,1
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_8).keyReleased",,2,,1
Class,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_9)",2,2,1,1
Public Method,"view.PanelVendedorCenter.PanelVendedorCenter.(Anon_9).actionPerformed",,2,,1
Public Method,"view.PanelVendedorCenter.calcularValorTotalProdutos",,3,,2
Public Method,"view.PanelVendedorCenter.mostraTabelaDeProdutosTotal",,2,,1
Public Method,"view.PanelVendedorCenter.mostraTabelaDeProdutosUnico",,2,,1
Public Method,"view.PanelVendedorCenter.mostraTabelaDeVendedor",,3,,2
Public Method,"view.PanelVendedorCenter.mostraTabelaDeVendedorUnico",,3,,2
Public Method,"view.PanelVendedorCenter.mostraTabelaEstatistica",,5,,2
Public Method,"view.PanelVendedorCenter.mostraTabelaVendas",,5,,2
